Semester,Total_enrollment,Male,Female,Undergrad,Postbac,Master,Doctoral,Professional,Age_Undergrad_Male,Age_Undergrad_Female,Age_Postbac_Male,Age_Postbac_Female,Age_Mater_Male,Age_Master_Female,Age_Doctor_Male,Age_Doctor_Female,Age_Profession_Male,Age_Profession_Female,Age_Opt_Male,Age_Opt_Female,Age_Pharm_Male,Age_Pharm_Female,Undergrad_Male,Undergrad_Female,Postbac_Male,Postbac_Female,Mater_Male,Master_Female,Doctor_Male,Doctor_Female,Profession_Male,Profession_Female,Opt_Male,Opt_Female,Pharm_Male,Pharm_Female,White,Hispanic,Asian_American,African_American,International,Others
Spring 2014,37538,18917,18621,28535,1234,4190,2039,1540,23.4,23.1,31.0,30.3,30.1,29.7,31.0,32.0,27.9,26.8,26.4,25.5,26.4,25.1,14360,14175,633,601,2154,2036,1082,957,383,321,142,253,163,278,11478,9686,7338,3889,3724,1423
Summer 2014,14797,7198,7599,10463,580,1803,1233,718,24.1,23.5,30.5,29.4,31.3,30.4,30.3,31.4,28.8,26.6,27.2,25.7,26.9,25.6,5077,5386,267,313,890,913,648,585,154,121,70,129,92,152,4625,3590,2915,1486,1611,570
Fall 2014,40914,20730,20184,31722,1325,4111,2179,1577,23.1,22.8,31.3,30.0,29.7,29.5,30.6,31.7,27.4,26.2,26.2,25.0,26.0,24.7,16060,15662,694,631,2112,1999,1174,1005,380,342,144,252,166,293,11855,10994,8215,4173,4025,1652
Spring 2015,39032,19774,19258,30080,1347,3936,2136,1533,23.3,23.0,30.9,30.1,29.3,29.5,30.9,31.9,27.6,26.5,26.6,25.4,26.4,25.1,15252,14828,725,622,1983,1953,1145,991,360,329,143,245,166,290,11211,10530,7956,3885,3860,1590
Summer 2015,14216,6747,7469,10915,564,1629,460,648,23.8,23.4,30.9,29.7,30.5,30.2,34.2,35.0,28.4,26.4,27.0,26.1,26.1,25.2,5262,5653,275,289,763,866,183,277,118,112,66,120,80,152,4444,3818,2989,1390,964,611
Fall 2015,42704,21695,21009,33404,1426,4064,2232,1578,23.0,22.7,30.9,30.1,29.1,29.4,30.7,31.8,27.5,26.0,25.9,25.1,25.2,25.0,17045,16359,721,705,2028,2036,1212,1020,378,339,140,253,171,297,11791,11743,8802,4271,4119,1978
Spring 2016,40285,20423,19862,31374,1425,3852,2096,1538,23.2,22.9,30.8,30.0,29.3,29.5,30.7,32.0,27.9,26.4,26.3,25.4,25.4,25.3,15966,15408,708,717,1951,1901,1128,968,365,316,138,253,167,299,11129,11118,8284,3959,3880,1915
Summer 2016,15672,7735,7937,11611,621,1579,1198,663,23.7,23.2,30.9,29.6,30.9,30.3,29.4,30.5,29.4,27.0,26.6,25.7,26.2,25.5,5808,5803,284,337,694,885,671,527,124,104,70,122,84,159,4610,3983,3324,1553,1434,768
Fall 2016,43774,22251,21523,34688,1310,3985,2199,1592,22.9,22.5,31.1,30.7,29.1,29.3,30.5,31.8,27.6,26.3,25.9,24.9,25.4,25.1,17765,16923,646,664,1989,1996,1170,1029,377,327,136,256,168,328,12760,11730,9076,4241,3995,1972
Spring 2017,41411,20945,20466,32502,1303,3927,2122,1557,23.1,22.8,30.8,30.7,29.5,29.4,30.6,32.1,27.9,26.7,26.3,25.2,25.8,25.5,16583,15919,618,685,1937,1990,1142,980,366,318,135,251,164,323,11080,12084,8638,3974,3714,1921
Summer 2017,15406,7274,8132,11999,646,1646,397,718,23.6,23.0,30.5,30.4,30.6,29.8,32.9,33.2,29.3,27.2,26.6,25.9,26.0,25.8,5816,6183,280,366,715,931,152,245,132,100,73,135,106,172,4437,4470,3374,1494,862,769
Fall 2017,45364,22756,22608,36088,1246,4174,2249,1607,22.7,22.4,30.8,30.2,29.1,29.3,30.5,32.1,27.6,26.6,26.1,25.0,25.5,25.1,18244,17844,573,673,2017,2157,1219,1030,384,320,140,266,179,318,11629,13873,9415,4401,3865,2181
